movie_id,movie_name,year,genre,rating,description,votes,score
tt0409459,Watchmen,2009,"Action, Drama, Mystery",7.6,"In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it.",557372.0,7.589826466905965
tt0417741,Harry Potter and the Half-Blood Prince,2009,"Action, Adventure, Family",7.6,"As Harry Potter begins his sixth year at Hogwarts, he discovers an old book marked as ""the property of the Half-Blood Prince"" and begins to learn more about Lord Voldemort's dark past.",554044.0,7.589765685884144
tt3890160,Baby Driver,2017,"Action, Crime, Drama",7.6,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",551316.0,7.5897153186522255
tt1318514,Rise of the Planet of the Apes,2011,"Action, Drama, Sci-Fi",7.6,A substance designed to help the brain repair itself gives advanced intelligence to a chimpanzee who leads an ape uprising.,534342.0,7.589390435854883
tt0119116,The Fifth Element,1997,"Action, Adventure, Sci-Fi",7.6,"In the colorful future, a cab driver unwittingly becomes the central figure in the search for a legendary cosmic weapon to keep Evil and Mr. Zorg at bay.",479782.0,7.588191423719499
tt0441773,Kung Fu Panda,2008,"Animation, Action, Adventure",7.6,"To everyone's surprise, including his own, Po, an overweight, clumsy panda, is chosen as protector of the Valley of Peace. His suitability will soon be tested as the valley's arch-enemy is on his way.",479025.0,7.588172878729495
tt2103281,Dawn of the Planet of the Apes,2014,"Action, Adventure, Drama",7.6,The fragile peace between apes and humans is threatened as mistrust and betrayal threaten to plunge both tribes into a war for dominance over the Earth.,446703.0,7.587322809224917
tt3397884,Sicario,2015,"Action, Crime, Drama",7.6,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,437874.0,7.587068932399164
tt0112864,Die Hard with a Vengeance,1995,"Action, Adventure, Thriller",7.6,"John McClane and a Harlem store owner are targeted by German terrorist Simon in New York City, where he plans to rob the Federal Reserve Building.",392697.0,7.585592572093419
tt3606756,Incredibles 2,2018,"Animation, Action, Adventure",7.6,The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.,302726.0,7.581352619887728
tt3076658,Creed,2015,"Action, Drama, Sport",7.6,"The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed.",279281.0,7.579803834987127
tt0093870,RoboCop,1987,"Action, Crime, Sci-Fi",7.6,"In a dystopic and crime-ridden Detroit, a terminally wounded cop returns to the force as a powerful cyborg haunted by submerged memories.",263559.0,7.57861262501289
tt0093409,Lethal Weapon,1987,"Action, Crime, Thriller",7.6,Two newly paired cops who are complete opposites must put aside their differences in order to catch a gang of drug smugglers.,262930.0,7.578562037214749
tt1855199,End of Watch,2012,"Action, Adventure, Crime",7.6,"Shot documentary-style, this film follows the daily grind of two young police officers in LA who are partners and friends, and what happens when they meet criminal forces greater than themselves.",253039.0,7.577733860976574
tt5700672,Train to Busan,2016,"Action, Horror, Thriller",7.6,"While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",227586.0,7.57527600346125
tt1899353,The Raid: Redemption,2011,"Action, Crime, Thriller",7.6,A S.W.A.T. team becomes trapped in a tenement run by a ruthless mobster and his army of killers and thugs.,207524.0,7.572919882521455
tt1211837,Doctor Strange,2016,"Action, Adventure, Fantasy",7.5,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",752009.0,7.49284610001061
tt1951264,The Hunger Games: Catching Fire,2013,"Action, Adventure, Sci-Fi",7.5,Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.,672299.0,7.492001674143471
tt0373889,Harry Potter and the Order of the Phoenix,2007,"Action, Adventure, Family",7.5,"With their warning about Lord Voldemort's return scoffed at, Harry and Dumbledore are targeted by the Wizard authorities as an authoritarian bureaucrat slowly seizes power at Hogwarts.",590824.0,7.490904266584574
tt0945513,Source Code,2011,"Action, Drama, Mystery",7.5,A soldier wakes up in someone else's body and discovers he's part of an experimental government program to find the bomber of a commuter train within 8 minutes.,526230.0,7.489794100512655
tt2713180,Fury,2014,"Action, Drama, War",7.5,"A grizzled tank commander makes tough decisions as he and his crew fight their way across Germany in April, 1945.",500926.0,7.489281621212736
tt0087469,Indiana Jones and the Temple of Doom,1984,"Action, Adventure",7.5,"In 1935, Indiana Jones is tasked by Indian villagers with reclaiming a rock stolen from them by a secret cult beneath the catacombs of an ancient palace.",495242.0,7.489159344010148
tt0446029,Scott Pilgrim vs. the World,2010,"Action, Comedy, Fantasy",7.5,"In a magically realistic version of Toronto, a young man must defeat his new girlfriend's seven evil exes one by one in order to win her heart.",433481.0,7.487625406832819
tt0369339,Collateral,2004,"Action, Crime, Drama",7.5,A cab driver finds himself the hostage of an engaging contract killer as he makes his rounds from hit to hit during one night in Los Angeles.,410754.0,7.486945680589507
tt0096895,Batman,1989,"Action, Adventure",7.5,"The Dark Knight of Gotham City begins his war on crime with his first major enemy being Jack Napier, a criminal who becomes the clownishly homicidal Joker.",382221.0,7.485978750321227
tt0100802,Total Recall,1990,"Action, Adventure, Sci-Fi",7.5,"When a man goes in to have virtual vacation memories of the planet Mars implanted in his mind, an unexpected and harrowing series of events forces him to go to the planet for real - or is he?",336224.0,7.484077525112482
tt1091191,Lone Survivor,2013,"Action, Biography, Drama",7.5,"Marcus Luttrell and his team set out on a mission to capture or kill notorious Taliban leader Ahmad Shah, in late June 2005. Marcus and his team are left to fight for their lives in one of the most valiant efforts of modern warfare.",292050.0,7.481693635342799
tt0215750,Enemy at the Gates,2001,"Action, Drama, War",7.5,A Russian and a German sniper play a game of cat-and-mouse during the Battle of Stalingrad.,266228.0,7.47993782872763
tt0408306,Munich,2005,"Action, Drama, History",7.5,"After the Black September capture and massacre of Israeli athletes at the 1972 Olympics, five men are chosen to eliminate the people responsible for that fateful day.",230069.0,7.47682528461281
tt0099810,The Hunt for Red October,1990,"Action, Adventure, Thriller",7.5,"In November 1984, the Soviet Union's best submarine captain violates orders and heads for the U.S. in a new undetectable sub. The American CIA and military must quickly determine: Is he trying to defect or to start a war?",204524.0,7.473972569720335
tt0145487,Spider-Man,2002,"Action, Adventure, Sci-Fi",7.4,"After being bitten by a genetically-modified spider, a shy teenager gains spider-like abilities that he uses to fight injustice as a masked superhero and face a vengeful enemy.",826095.0,7.393846831997712
tt2250912,Spider-Man: Homecoming,2017,"Action, Adventure, Sci-Fi",7.4,"Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",666223.0,7.392376882880294
tt0451279,Wonder Woman,2017,"Action, Adventure, Fantasy",7.4,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",665310.0,7.392366468644843
tt0316654,Spider-Man 2,2004,"Action, Adventure, Sci-Fi",7.4,Peter Parker is beset with troubles in his failing personal life as he battles a brilliant scientist named Doctor Otto Octavius.,661539.0,7.392323151128702
tt2911666,John Wick,2014,"Action, Crime, Thriller",7.4,An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took his car.,644257.0,7.392118175473947
tt1276104,Looper,2012,"Action, Drama, Sci-Fi",7.4,"In 2074, when the mob wants to get rid of someone, the target is sent into the past, where a hired gun awaits - someone like Joe - who one day learns the mob wants to 'close the loop' by sending back Joe's future self for assassination.",582080.0,7.391280562227422
tt0290334,X2: X-Men United,2003,"Action, Sci-Fi, Thriller",7.4,"When anti-mutant Colonel William Stryker kidnaps Professor X and attacks his school, the X-Men must ally with their archenemy Magneto to stop him.",555713.0,7.390869068901146
tt6320628,Spider-Man: Far from Home,2019,"Action, Adventure, Comedy",7.4,"Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.",502168.0,7.389901235115986
tt1229238,Mission: Impossible - Ghost Protocol,2011,"Action, Adventure, Thriller",7.4,"The IMF is shut down when it's implicated in the bombing of the Kremlin, causing Ethan Hunt and his new team to go rogue to clear their organization's name.",495999.0,7.389776385845026
tt1515091,Sherlock Holmes: A Game of Shadows,2011,"Action, Adventure, Mystery",7.4,"Detective Sherlock Holmes is on the trail of criminal mastermind Professor Moriarty, who is carrying out a string of random crimes across Europe.",460673.0,7.38899747102935
tt1677720,Ready Player One,2018,"Action, Adventure, Sci-Fi",7.4,"When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.",443870.0,7.388583756176877
tt4425200,John Wick: Chapter 2,2017,"Action, Crime, Thriller",7.4,"After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",441113.0,7.388512885023866
tt9376612,Shang-Chi and the Legend of the Ten Rings,2021,"Action, Adventure, Fantasy",7.4,"Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization.",389332.0,7.38699677386108
tt2381249,Mission: Impossible - Rogue Nation,2015,"Action, Adventure, Thriller",7.4,Ethan and his team take on their most impossible mission yet when they have to eradicate an international rogue organization as highly skilled as they are and committed to destroying the IMF.,378784.0,7.3866375154189985
tt6146586,John Wick: Chapter 3 - Parabellum,2019,"Action, Crime, Thriller",7.4,"John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.",352539.0,7.385651121756618
tt0117500,The Rock,1996,"Action, Adventure, Thriller",7.4,"A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco.",342892.0,7.385250925021759
tt1197624,Law Abiding Citizen,2009,"Action, Crime, Drama",7.4,A frustrated man decides to take justice into his own hands after a plea bargain sets one of his family's killers free.,302444.0,7.38329777962747
tt2397535,Predestination,2014,"Action, Drama, Sci-Fi",7.4,"For his final assignment, a top temporal agent must pursue the one criminal that has eluded him throughout time. The chase turns into a unique, surprising and mind-bending exploration of love, fate, identity and time travel taboos.",287386.0,7.382431674939266
tt7888964,Nobody,2021,"Action, Crime, Drama",7.4,"A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.",262223.0,7.380764863059151
tt3450958,War for the Planet of the Apes,2017,"Action, Adventure, Drama",7.4,"After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",261959.0,7.380745697321782
tt0399146,A History of Violence,2005,"Action, Crime, Drama",7.4,"A mild-mannered man becomes a local hero through an act of violence, which sets off repercussions that will shake his family to its very core.",242376.0,7.379209028306931
tt0311113,Master and Commander: The Far Side of the World,2003,"Action, Adventure, Drama",7.4,"During the Napoleonic Wars, a brash British captain pushes his ship and crew to their limits in pursuit of a formidable French war vessel around South America.",225281.0,7.377652059440279
tt2395427,Avengers: Age of Ultron,2015,"Action, Adventure, Sci-Fi",7.3,"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",872228.0,7.294513585270056
tt1825683,Black Panther,2018,"Action, Adventure, Sci-Fi",7.3,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",785813.0,7.29391254248543
tt0383574,Pirates of the Caribbean: Dead Man's Chest,2006,"Action, Adventure, Fantasy",7.3,"Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones' service, as other friends and foes seek the heart for their own agenda as well.",727169.0,7.293423622318056
tt0478970,Ant-Man,2015,"Action, Comedy, Sci-Fi",7.3,"Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, pull off a plan that will save the world.",675514.0,7.292922963059484
tt0120903,X-Men,2000,"Action, Adventure, Sci-Fi",7.3,"In a world where mutants (evolved super-powered humans) exist and are discriminated against, two groups form for an inevitable clash: the supremacist Brotherhood, and the pacifist X-Men.",621448.0,7.292310215563925
tt0119654,Men in Black,1997,"Action, Adventure, Comedy",7.3,A police officer joins a secret organization that polices and monitors extraterrestrial interactions on Earth.,576229.0,7.291709889624775
tt6723592,Tenet,2020,"Action, Sci-Fi, Thriller",7.3,"Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",516824.0,7.290762498014565
tt2179136,American Sniper,2014,"Action, Biography, Drama",7.3,"Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend. Back home with his family after four tours of duty, however, Chris finds that it is the war he can't leave behind.",495061.0,7.290358858727794
tt2382320,No Time to Die,2021,"Action, Adventure, Thriller",7.3,"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",409290.0,7.288353143222954
tt1596343,Fast Five,2011,"Action, Crime, Thriller",7.3,Dominic Toretto and his crew of street racers plan a massive heist to buy their freedom while in the sights of a powerful Brazilian drug lord and a dangerous federal agent.,385936.0,7.287653792105567
tt0119094,Face/Off,1997,"Action, Crime, Sci-Fi",7.3,"To foil a terrorist plot, an FBI agent undergoes facial transplant surgery to assume the identity of the criminal mastermind who murdered his only son, but the criminal wakes up prematurely and seeks revenge.",382558.0,7.287545622076192
tt0111257,Speed,1994,"Action, Adventure, Thriller",7.3,A young police officer must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.,369691.0,7.287115636398506
tt0238380,Equilibrium,2002,"Action, Drama, Sci-Fi",7.3,"In an oppressive future where all forms of feeling are illegal, a man in charge of enforcing the law rises to overthrow the system and state.",335325.0,7.285806871065578
tt3799694,The Nice Guys,2016,"Action, Comedy, Crime",7.3,"In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",335218.0,7.285802380830017
tt0120201,Starship Troopers,1997,"Action, Adventure, Sci-Fi",7.3,"Humans in a fascist, militaristic future wage war with giant alien bugs.",300663.0,7.284186762008966
tt2140479,The Accountant,2016,"Action, Thriller",7.3,"As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities, and the body count starts to rise.",300457.0,7.28417602717745
tt12593682,Bullet Train,2022,"Action, Comedy, Thriller",7.3,Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.,293635.0,7.28381210433436
tt0437086,Alita: Battle Angel,2019,"Action, Adventure, Sci-Fi",7.3,"A deactivated cyborg's revived, but can't remember anything of her past and goes on a quest to find out who she is.",273749.0,7.282648898537828
tt1001526,Megamind,2010,"Animation, Action, Comedy",7.3,"Evil genius Megamind finally defeats his do-gooder nemesis, Metro Man, but is left without a purpose in a superhero-free world.",269272.0,7.282363589172783
tt0111503,True Lies,1994,"Action, Comedy, Thriller",7.3,"A fearless, globe-trotting, terrorist-battling secret agent has his life turned upside down when he discovers his wife might be having an affair with a used-car salesman while terrorists smuggle nuclear war heads into the United States.",264372.0,7.2820403713382
tt0363547,Dawn of the Dead,2004,"Action, Horror",7.3,"A nurse, a policeman, a young married couple, a salesman and other survivors of a worldwide plague that is producing aggressive, flesh-eating zombies, take refuge in a mega Midwestern shopping mall.",259372.0,7.281698112304467
tt9243946,El Camino: A Breaking Bad Movie,2019,"Action, Crime, Drama",7.3,"Fugitive Jesse Pinkman runs from his captors, the law, and his past.",257986.0,7.281600916620435
tt0120660,Enemy of the State,1998,"Action, Thriller",7.3,A lawyer becomes targeted by a corrupt politician and his N.S.A. goons when he accidentally receives key evidence to a politically motivated crime.,247984.0,7.28086768315406
tt1798684,Southpaw,2015,"Action, Crime, Drama",7.3,"After a fatal incident sends him on a rampant path of destruction, a champion boxer fights to get custody of his daughter and revive his professional career.",242527.0,7.280442449473076
tt0983193,The Adventures of Tintin,2011,"Animation, Action, Adventure",7.3,Intrepid reporter Tintin and Captain Haddock set off on a treasure hunt for a sunken ship commanded by Haddock's ancestor.,234158.0,7.279752279858823
tt0087538,The Karate Kid,1984,"Action, Drama, Family",7.3,A martial arts master agrees to teach karate to a bullied teenager.,229753.0,7.279369073730435
tt1392170,The Hunger Games,2012,"Action, Adventure, Sci-Fi",7.2,Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.,927499.0,7.195161556525105
tt0480249,I Am Legend,2007,"Action, Drama, Horror",7.2,"Years after a plague kills most of humanity and transforms the rest into monsters, the sole survivor in New York City struggles valiantly to find a cure.",768223.0,7.194162298242292
tt0234215,The Matrix Reloaded,2003,"Action, Sci-Fi",7.2,"Freedom fighters Neo, Trinity and Morpheus continue to lead the revolt against the Machine Army, unleashing their arsenal of extraordinary skills and weaponry against the systematic forces of repression and exploitation.",601006.0,7.192546142270175
tt1232829,21 Jump Street,2012,"Action, Comedy, Crime",7.2,A pair of underachieving cops are sent back to a local high school to blend in and bring down a synthetic drug ring.,566332.0,7.192092177891719
tt0360717,King Kong,2005,"Action, Adventure, Drama",7.2,"A greedy film producer assembles a team of moviemakers and sets out for the infamous Skull Island, where they find more than just cannibalistic natives.",428808.0,7.189573644170371
tt0455944,The Equalizer,2014,"Action, Crime, Thriller",7.2,A man who believes he has put his mysterious past behind him cannot stand idly by when he meets a young girl under the control of ultra-violent Russian gangsters.,377799.0,7.18817699595362
tt6334354,The Suicide Squad,2021,"Action, Adventure, Comedy",7.2,"Supervillains Harley Quinn, Bloodsport, Peacemaker, and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",359784.0,7.187589888450055
tt0116367,From Dusk Till Dawn,1996,"Action, Crime, Horror",7.2,"Two criminals and their hostages unknowingly seek temporary refuge in a truck stop populated by vampires, with chaotic results.",319985.0,7.186060669775214
tt1638355,The Man from U.N.C.L.E.,2015,"Action, Adventure, Comedy",7.2,"In the early 1960s, CIA agent Napoleon Solo and KGB operative Illya Kuryakin participate in a joint mission against a mysterious criminal organization, which is working to proliferate nuclear weapons.",315020.0,7.185843043719226
tt0320661,Kingdom of Heaven,2005,"Action, Adventure, Drama",7.2,"Balian of Ibelin travels to Jerusalem during the Crusades of the 12th century, and there he finds himself as the defender of the city and its people.",293295.0,7.184805013913827
tt1302011,Kung Fu Panda 2,2011,"Animation, Action, Adventure",7.2,"Po and his friends fight to stop a peacock villain from conquering China with a deadly new weapon, but first the Dragon Warrior must come to terms with his past.",292055.0,7.184741154709552
tt0187393,The Patriot,2000,"Action, Drama, History",7.2,Peaceful farmer Benjamin Martin is driven to lead the Colonial Militia during the American Revolution when a sadistic British officer murders his son.,279444.0,7.184059846641589
tt1192628,Rango,2011,"Animation, Action, Adventure",7.2,"Rango is an ordinary chameleon who accidentally winds up in the town of Dirt, a lawless outpost in the Wild West in desperate need of a new sheriff.",271713.0,7.183611252312867
tt0113189,GoldenEye,1995,"Action, Adventure, Thriller",7.2,"Years after a friend and fellow 00 agent is killed on a joint mission, a Russian crime syndicate steals a secret space-based weapons program known as ""GoldenEye"" and James Bond has to stop them from using it.",260551.0,7.182917142562881
tt1032755,RocknRolla,2008,"Action, Crime, Thriller",7.2,"When a Russian mobster orchestrates a crooked land deal, millions of dollars are up for grabs, drawing in the entire London underworld into a feeding frenzy at a time when the old criminal regime is losing turf to a wealthy foreign mob.",255924.0,7.18261186644922
tt0110632,Natural Born Killers,1994,"Action, Crime, Drama",7.2,Two victims of traumatized childhoods become lovers and psychopathic serial murderers irresponsibly glorified by the mass media.,239008.0,7.181396446404527
tt0362270,The Life Aquatic with Steve Zissou,2004,"Action, Adventure, Comedy",7.2,"With a plan to exact revenge on a mythical shark that killed his partner, Oceanographer Steve Zissou (Bill Murray) rallies a crew that includes his estranged wife, a journalist, and a man who may or may not be his son.",200609.0,7.177887915074707
tt1300854,Iron Man Three,2013,"Action, Adventure, Sci-Fi",7.1,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",858149.0,7.095119924726238
tt0770828,Man of Steel,2013,"Action, Adventure, Sci-Fi",7.1,An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened when other survivors of his home planet invade Earth.,777959.0,7.094618829579702
tt0449088,Pirates of the Caribbean: At World's End,2007,"Action, Adventure, Fantasy",7.1,"Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle.",658765.0,7.093649594000237
tt0343818,"I, Robot",2004,"Action, Mystery, Sci-Fi",7.1,"In 2035, a technophobic cop investigates a crime that may have been perpetrated by a robot, which leads to a larger threat to humanity.",547519.0,7.09236633006238
tt0120616,The Mummy,1999,"Action, Adventure, Fantasy",7.1,"At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.",436705.0,7.090442487103604
tt0117060,Mission: Impossible,1996,"Action, Adventure, Thriller",7.1,"An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.",432805.0,7.090356956737584
tt0942385,Tropic Thunder,2008,"Action, Comedy, War",7.1,"Through a series of freak occurrences, a group of actors shooting a big-budget war movie are forced to become the soldiers they are portraying.",422817.0,7.090130767069292
tt0337978,Live Free or Die Hard,2007,"Action, Thriller",7.1,John McClane and a young hacker join forces to take down master cyber-terrorist Thomas Gabriel in Washington D.C.,409985.0,7.089824114449324
tt2820852,Furious 7,2015,"Action, Crime, Thriller",7.1,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,394578.0,7.089429774039599
tt6264654,Free Guy,2021,"Action, Adventure, Comedy",7.1,"A bank teller discovers that he's actually an NPC inside a brutal, open world video game.",377893.0,7.08896674207945
tt0099423,Die Hard 2,1990,"Action, Thriller",7.1,"John McClane attempts to avert disaster as rogue military operatives seize control of Dulles International Airport in Washington, D.C.",367614.0,7.088660731536143
tt1706620,Snowpiercer,2013,"Action, Drama, Sci-Fi",7.1,"In a future where a failed climate change experiment has killed all life except for the survivors who boarded the Snowpiercer (a train that travels around the globe), a new class system emerges.",366588.0,7.088629252739606
tt0822854,Shooter,2007,"Action, Drama, Thriller",7.1,"A marksman living in exile is coaxed back into action after hearing of a plot to kill the President. After being-double crossed for the attempt and on the run, he sets out for the real killer and the truth.",338464.0,7.087692715498814
tt0453467,Deja Vu,2006,"Action, Crime, Sci-Fi",7.1,"After a ferry is bombed in New Orleans, an A.T.F. agent joins a unique investigation using experimental surveillance technology to find the bomber, but soon finds himself becoming obsessed with one of the victims.",314988.0,7.086784100764217
tt0103776,Batman Returns,1992,"Action, Crime, Fantasy",7.1,"While Batman deals with a deformed man calling himself the Penguin wreaking havoc across Gotham with the help of a cruel businessman, a female employee of the latter becomes the Catwoman with her own vendetta.",310010.0,7.086573917743055
tt0120611,Blade,1998,"Action, Horror, Sci-Fi",7.1,"A half-vampire, half-mortal man becomes a protector of the mortal race, while slaying evil vampires.",279833.0,7.085141400132146
tt1343727,Dredd,2012,"Action, Crime, Sci-Fi",7.1,"In a violent, futuristic city where the police have the authority to act as judge, jury and executioner, a cop teams with a trainee to take down a gang that deals the reality-altering drug, SLO-MO.",279280.0,7.085112291110928
tt0134847,Pitch Black,2000,"Action, Horror, Sci-Fi",7.1,A transport ship crashes and leaves its crew stranded on a desert planet inhabited by bloodthirsty creatures that come out during an eclipse.,243294.0,7.082937022015243
tt2719848,Everest,2015,"Action, Adventure, Biography",7.1,"The story of New Zealand's Robert ""Rob"" Edwin Hall, who on May 10;1996, together with Scott Fischer, teamed up on a joint expedition to ascend Mount Everest.",221462.0,7.081277391444204
tt0479143,Rocky Balboa,2006,"Action, Drama, Sport",7.1,"Thirty years after the ring of the first bell, Rocky Balboa comes out of retirement and dons his gloves for his final fight against the reigning heavyweight champ Mason 'The Line' Dixon.",219775.0,7.081135609497987
tt11138512,The Northman,2022,"Action, Adventure, Drama",7.1,A young Viking prince is on a quest to avenge his father's murder.,217036.0,7.08090078300684
tt1077258,Planet Terror,2007,"Action, Comedy, Horror",7.1,"After an experimental bio-weapon is released, turning thousands into zombie-like creatures, it's up to a rag-tag group of survivors to stop the infected and those behind its release.",214239.0,7.080654872926442
